Release 10.1 - par K.31 (nt64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:09:31 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Top_map.ncd
OUTPUT FILE:      Top_pad.txt
PART TYPE:        xc2v4000
SPEED GRADE:      -5
PACKAGE:          ff1152

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|N12       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|N13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N14       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N15       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N16       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N17       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N18       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N19       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N20       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N21       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|N23       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|N24       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|N25       |           |DIFFM    |IO_L29P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N26       |           |DIFFM    |IO_L47P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N27       |           |DIFFS    |IO_L68N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N28       |           |DIFFS    |IO_L50N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N29       |           |DIFFS    |IO_L69N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N30       |           |DIFFM    |IO_L72P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N31       |           |DIFFM    |IO_L73P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N32       |           |DIFFM    |IO_L78P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N33       |           |DIFFM    |IO_L76P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|N34       |           |DIFFM    |IO_L81P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P1        |           |DIFFS    |IO_L79N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P2        |           |DIFFS    |IO_L75N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P3        |           |DIFFS    |IO_L72N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P4        |           |DIFFM    |IO_L76P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P5        |           |DIFFS    |IO_L70N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P6        |           |DIFFM    |IO_L69P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P7        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P8        |           |DIFFM    |IO_L68P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P9        |           |DIFFS    |IO_L74N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P10       |           |DIFFS    |IO_L71N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|P11       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|P12       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|P13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|P14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P15       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P17       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P18       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P20       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|P23       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|P24       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|P25       |           |DIFFS    |IO_L71N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P26       |           |DIFFS    |IO_L74N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P27       |           |DIFFM    |IO_L68P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P28       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|P29       |           |DIFFM    |IO_L69P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P30       |           |DIFFS    |IO_L72N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P31       |           |DIFFS    |IO_L73N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P32       |           |DIFFS    |IO_L78N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P33       |           |DIFFS    |IO_L76N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|P34       |           |DIFFS    |IO_L81N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R1        |           |DIFFM    |IO_L91P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R2        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R3        |           |DIFFM    |IO_L78P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R4        |           |DIFFS    |IO_L76N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R5        |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|R6        |           |DIFFM    |IO_L81P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R7        |           |DIFFS    |IO_L81N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R8        |           |DIFFS    |IO_L77N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R9        |           |DIFFM    |IO_L74P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R10       |           |DIFFM    |IO_L71P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|R11       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|R12       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|R13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R15       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R17       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R18       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R20       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|R23       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|R24       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|R25       |           |DIFFM    |IO_L71P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R26       |           |DIFFM    |IO_L74P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R27       |           |DIFFS    |IO_L77N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R28       |           |DIFFS    |IO_L75N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R29       |           |DIFFM    |IO_L75P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R30       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|R31       |           |DIFFM    |IO_L79P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R32       |           |DIFFM    |IO_L84P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|R33       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|R34       |           |DIFFM    |IO_L82P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T1        |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|T2        |           |DIFFS    |IO_L91N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T3        |           |DIFFS    |IO_L78N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T4        |           |DIFFM    |IO_L84P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T5        |           |DIFFM    |IO_L82P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T6        |           |DIFFS    |IO_L93N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T7        |           |DIFFM    |IO_L92P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T8        |           |DIFFM    |IO_L77P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T9        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T10       |           |DIFFS    |IO_L83N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T11       |           |DIFFS    |IO_L80N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|T12       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|T13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T15       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T17       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T18       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T20       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|T23       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|T24       |           |DIFFS    |IO_L80N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T25       |           |DIFFS    |IO_L83N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T26       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|T27       |           |DIFFM    |IO_L77P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T28       |           |DIFFM    |IO_L95P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T29       |           |DIFFS    |IO_L93N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T30       |           |DIFFM    |IO_L91P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T31       |           |DIFFS    |IO_L79N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T32       |           |DIFFS    |IO_L84N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T33       |           |DIFFS    |IO_L82N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|T34       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|U1        |           |DIFFS    |IO_L94N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U2        |           |DIFFM    |IO_L94P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U3        |           |DIFFS    |IO_L96N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U4        |           |DIFFS    |IO_L84N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U5        |           |DIFFS    |IO_L82N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U6        |           |DIFFM    |IO_L93P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U7        |           |DIFFS    |IO_L92N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U8        |           |DIFFM    |IO_L95P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U9        |           |DIFFS    |IO_L95N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U10       |           |DIFFM    |IO_L83P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U11       |           |DIFFM    |IO_L80P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|U12       |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|U13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U15       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U17       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U18       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U20       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|U22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|U23       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|U24       |           |DIFFM    |IO_L80P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U25       |           |DIFFM    |IO_L83P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U26       |           |DIFFS    |IO_L92N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U27       |           |DIFFM    |IO_L92P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U28       |           |DIFFS    |IO_L95N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U29       |           |DIFFM    |IO_L93P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U30       |           |DIFFS    |IO_L91N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U31       |           |DIFFM    |IO_L96P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U32       |           |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|U33       |           |DIFFM    |IO_L94P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|U34       |           |DIFFS    |IO_L94N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|V1        |           |DIFFS    |IO_L92N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V2        |           |DIFFM    |IO_L92P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V3        |           |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|V4        |           |DIFFM    |IO_L96P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|V5        |           |DIFFS    |IO_L95N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V6        |           |DIFFS    |IO_L96N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V7        |           |DIFFS    |IO_L94N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V8        |           |DIFFM    |IO_L84P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V9        |           |DIFFS    |IO_L84N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V10       |           |DIFFS    |IO_L93N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V11       |           |DIFFM    |IO_L82P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|V12       |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|V13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|V14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V15       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V17       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V18       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V20       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|V22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|V23       |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|V24       |           |DIFFS    |IO_L79N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V25       |           |DIFFS    |IO_L82N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V26       |           |DIFFM    |IO_L94P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V27       |           |DIFFS    |IO_L94N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V28       |           |DIFFS    |IO_L91N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V29       |           |DIFFS    |IO_L84N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V30       |           |DIFFS    |IO_L95N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V31       |           |DIFFS    |IO_L96N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|V32       |           |DIFFM    |IO_L96P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V33       |           |DIFFM    |IO_L92P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|V34       |           |DIFFS    |IO_L92N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W1        |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|W2        |           |DIFFS    |IO_L80N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W3        |           |DIFFS    |IO_L91N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W4        |           |DIFFS    |IO_L83N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W5        |           |DIFFM    |IO_L95P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W6        |           |DIFFM    |IO_L96P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W7        |           |DIFFM    |IO_L94P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W8        |           |DIFFS    |IO_L81N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W9        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W10       |           |DIFFM    |IO_L93P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W11       |           |DIFFS    |IO_L82N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|W12       |           |         |VCCO_3                |         |           |3             |          |         |           |         |any******|          |         |           |                |
|W13       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W15       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W17       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W18       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W20       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W22       |           |         |VCCINT                |         |           |              |          |         |           |         |1.5      |          |         |           |                |
|W23       |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|W24       |           |DIFFM    |IO_L79P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W25       |           |DIFFM    |IO_L82P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W26       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|W27       |           |DIFFS    |IO_L73N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W28       |           |DIFFM    |IO_L91P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W29       |           |DIFFM    |IO_L84P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W30       |           |DIFFM    |IO_L95P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W31       |           |DIFFS    |IO_L93N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W32       |           |DIFFS    |IO_L96N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W33       |           |DIFFM    |IO_L81P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|W34       |           |         |VCCO_6                |         |           |6             |          |         |           |         |any******|          |         |           |                |
|Y1        |           |DIFFM    |IO_L80P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
